# Simulation 15 (Up to date)
# 1324 data points written for 2 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (46.2 m/s)
#
# Mach number (​),Drag coefficient (​)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.108,NaN
0.108,NaN
0.107,NaN
0.107,NaN
0.107,NaN
0.107,NaN
0.107,NaN
0.107,NaN
0.107,NaN
0.107,NaN
0.106,NaN
0.106,NaN
0.106,NaN
0.106,NaN
0.106,NaN
0.106,NaN
0.106,NaN
0.106,NaN
0.105,NaN
0.105,NaN
0.105,NaN
0.105,NaN
0.105,NaN
0.105,NaN
0.105,NaN
0.105,NaN
0.105,NaN
0.104,NaN
0.104,NaN
0.104,NaN
0.104,NaN
0.104,NaN
0.104,NaN
0.104,NaN
0.104,NaN
0.104,NaN
0.103,NaN
0.103,NaN
0.103,NaN
0.103,NaN
0.103,NaN
0.103,NaN
0.103,NaN
0.103,NaN
0.103,NaN
0.102,NaN
0.102,NaN
0.102,NaN
0.102,NaN
0.102,NaN
0.102,NaN
0.102,NaN
0.102,NaN
0.102,NaN
0.101,NaN
0.101,NaN
0.101,NaN
0.101,NaN
0.101,NaN
0.101,NaN
0.101,NaN
0.101,NaN
0.101,NaN
0.1,NaN
0.1,NaN
0.1,NaN
0.1,NaN
0.1,NaN
0.1,NaN
0.1,NaN
0.1,NaN
0.1,NaN
0.1,NaN
0.099,NaN
0.099,NaN
0.099,NaN
0.099,NaN
0.099,NaN
0.099,NaN
0.099,NaN
0.099,NaN
0.099,NaN
0.099,NaN
0.098,NaN
0.098,NaN
0.098,NaN
0.098,NaN
0.098,NaN
0.098,NaN
0.098,NaN
0.098,NaN
0.098,NaN
0.098,NaN
0.097,NaN
0.097,NaN
0.097,NaN
0.097,NaN
0.097,NaN
0.097,NaN
0.097,NaN
0.097,NaN
0.097,NaN
0.097,NaN
0.096,NaN
0.096,NaN
0.096,NaN
0.096,NaN
0.096,NaN
0.096,NaN
0.096,NaN
0.096,NaN
0.096,NaN
0.096,NaN
0.095,NaN
0.095,NaN
0.095,NaN
0.095,NaN
0.095,NaN
0.095,NaN
0.095,NaN
0.095,NaN
0.095,NaN
0.095,NaN
0.095,NaN
0.094,NaN
0.094,NaN
0.094,NaN
0.094,NaN
0.094,NaN
0.094,NaN
0.094,NaN
0.094,NaN
0.094,NaN
0.094,NaN
0.094,NaN
0.093,NaN
0.093,NaN
0.093,NaN
0.093,NaN
0.093,NaN
0.093,NaN
0.093,NaN
0.093,NaN
0.093,NaN
0.093,NaN
0.093,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.092,NaN
0.091,NaN
0.091,NaN
0.091,NaN
0.091,NaN
0.091,NaN
0.091,NaN
0.091,NaN
0.091,NaN
0.091,NaN
0.091,NaN
0.091,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.09,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.089,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.088,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.087,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.086,NaN
0.085,NaN
0.085,NaN
0.085,NaN
0.085,NaN
# Event RECOVERY_DEVICE_DEPLOYMENT occurred at t=174.371 seconds
0.085,NaN
0.085,NaN
0.084,NaN
0.083,NaN
0.082,NaN
0.082,NaN
0.081,NaN
0.081,NaN
0.08,NaN
0.079,NaN
0.079,NaN
0.078,NaN
0.078,NaN
0.077,NaN
0.077,NaN
0.076,NaN
0.076,NaN
0.075,NaN
0.075,NaN
0.074,NaN
0.074,NaN
0.073,NaN
0.073,NaN
0.072,NaN
0.072,NaN
0.071,NaN
0.071,NaN
0.07,NaN
0.07,NaN
0.069,NaN
0.069,NaN
0.069,NaN
0.068,NaN
0.068,NaN
0.067,NaN
0.067,NaN
0.067,NaN
0.066,NaN
0.066,NaN
0.065,NaN
0.065,NaN
0.065,NaN
0.064,NaN
0.064,NaN
0.064,NaN
0.063,NaN
0.063,NaN
0.062,NaN
0.062,NaN
0.062,NaN
0.061,NaN
0.061,NaN
0.061,NaN
0.06,NaN
0.06,NaN
0.06,NaN
0.06,NaN
0.059,NaN
0.059,NaN
0.059,NaN
0.058,NaN
0.058,NaN
0.058,NaN
0.057,NaN
0.057,NaN
0.057,NaN
0.057,NaN
0.056,NaN
0.056,NaN
0.056,NaN
0.056,NaN
0.055,NaN
0.055,NaN
0.055,NaN
0.054,NaN
0.054,NaN
0.054,NaN
0.054,NaN
0.053,NaN
0.053,NaN
0.053,NaN
0.052,NaN
0.052,NaN
0.052,NaN
0.052,NaN
0.051,NaN
0.051,NaN
0.051,NaN
0.05,NaN
0.05,NaN
0.05,NaN
0.049,NaN
0.049,NaN
0.049,NaN
0.048,NaN
0.048,NaN
0.048,NaN
0.048,NaN
0.047,NaN
0.047,NaN
0.047,NaN
0.046,NaN
0.046,NaN
0.046,NaN
0.045,NaN
0.045,NaN
0.045,NaN
0.044,NaN
0.044,NaN
0.044,NaN
0.043,NaN
0.043,NaN
0.043,NaN
0.042,NaN
0.042,NaN
0.041,NaN
0.041,NaN
0.041,NaN
0.04,NaN
0.04,NaN
0.04,NaN
0.039,NaN
0.039,NaN
0.038,NaN
0.038,NaN
0.038,NaN
0.037,NaN
0.037,NaN
0.036,NaN
0.036,NaN
0.036,NaN
0.035,NaN
0.035,NaN
0.034,NaN
0.034,NaN
0.033,NaN
0.033,NaN
0.033,NaN
0.032,NaN
0.032,NaN
0.031,NaN
0.031,NaN
0.03,NaN
0.03,NaN
0.029,NaN
0.029,NaN
0.028,NaN
0.028,NaN
0.027,NaN
0.027,NaN
0.026,NaN
0.026,NaN
0.025,NaN
0.024,NaN
0.024,NaN
0.023,NaN
0.023,NaN
0.022,NaN
0.022,NaN
0.021,NaN
0.02,NaN
0.02,NaN
0.019,NaN
0.019,NaN
0.018,NaN
0.018,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
0.017,NaN
# Event GROUND_HIT occurred at t=204.373 seconds
# Event SIMULATION_END occurred at t=204.373 seconds
0.017,NaN
